_element_key,_element_name,_element_type,_list_child_element_keys
age_months,age_months,integer,[]
age_weeks,age_weeks,integer,[]
age_years,age_years,integer,[]
anthro_height,anthro_height,number,[]
anthro_height_length,anthro_height_length,string,[]
anthro_issues,anthro_issues,array,"[""anthro_issues_items""]"
anthro_issues_items,items,string,[]
anthro_muac,anthro_muac,number,[]
anthro_oedema,anthro_oedema,string,[]
anthro_weight,anthro_weight,number,[]
antibiotics_2w,antibiotics_2w,string,[]
behaviour_change_covid,behaviour_change_covid,array,"[""behaviour_change_covid_items""]"
behaviour_change_covid_items,items,string,[]
birthdate,birthdate,date_no_time,[]
breastfed_current,breastfed_current,string,[]
breastfed_ever,breastfed_ever,string,[]
breastfed_months,breastfed_months,integer,[]
breastfed_never_reason,breastfed_never_reason,string,[]
breastfed_stop_reason,breastfed_stop_reason,string,[]
consent_image,consent_image,mimeUri,"[""consent_image_contentType"",""consent_image_uriFragment""]"
consent_image_contentType,contentType,mimeType,[]
consent_image_uriFragment,uriFragment,rowpath,[]
date_registration,date_registration,dateTime,[]
date_swabbed,date_swabbed,dateTime,[]
date_vaccinated,date_vaccinated,dateTime,[]
date_vaccinated_d2,date_vaccinated_d2,dateTime,[]
diagnosed,diagnosed,array,"[""diagnosed_items""]"
diagnosed_items,items,string,[]
died,died,string,[]
died_months,died_months,integer,[]
dob_known,dob_known,string,[]
epi_card,epi_card,string,[]
epi_comments,epi_comments,string,[]
epi_diphteria,epi_diphteria,string,[]
epi_hepb,epi_hepb,string,[]
epi_hib,epi_hib,string,[]
epi_measles,epi_measles,string,[]
epi_pertussis,epi_pertussis,string,[]
epi_polio,epi_polio,string,[]
epi_tb,epi_tb,string,[]
epi_tetanus,epi_tetanus,string,[]
food_yesterday,food_yesterday,array,"[""food_yesterday_items""]"
food_yesterday_items,items,string,[]
gender,gender,string,[]
health_facility_2w,health_facility_2w,string,[]
household_id,household_id,integer,[]
individual_consent,individual_consent,string,[]
interviewer_id,interviewer_id,integer,[]
joined_household,joined_household,string,[]
joined_months,joined_months,integer,[]
left_household,left_household,string,[]
left_months,left_months,integer,[]
member_status,member_status,integer,[]
name,name,string,[]
occupation,occupation,string,[]
participant_comment,participant_comment,string,[]
participant_id,participant_id,integer,[]
participant_selected,participant_selected,integer,[]
present,present,string,[]
prevday,prevday,assign,[]
return_appointment,return_appointment,custom_datetime_picker,[]
sae7_appetite,sae7_appetite,string,[]
sae7_appetite_d2,sae7_appetite_d2,string,[]
sae7_appetite_exp_hospitalisation,sae7_appetite_exp_hospitalisation,string,[]
sae7_appetite_exp_hospitalisation_d2,sae7_appetite_exp_hospitalisation_d2,string,[]
sae7_appetite_exp_interfere,sae7_appetite_exp_interfere,string,[]
sae7_appetite_exp_interfere_d2,sae7_appetite_exp_interfere_d2,string,[]
sae7_bradychardia,sae7_bradychardia,string,[]
sae7_bradychardia_d2,sae7_bradychardia_d2,string,[]
sae7_bradychardia_exp_hospitalisation,sae7_bradychardia_exp_hospitalisation,string,[]
sae7_bradychardia_exp_hospitalisation_d2,sae7_bradychardia_exp_hospitalisation_d2,string,[]
sae7_bradychardia_exp_interfere,sae7_bradychardia_exp_interfere,string,[]
sae7_bradychardia_exp_interfere_d2,sae7_bradychardia_exp_interfere_d2,string,[]
sae7_breathing,sae7_breathing,string,[]
sae7_breathing_d2,sae7_breathing_d2,string,[]
sae7_breathing_exp_hospitalisation,sae7_breathing_exp_hospitalisation,string,[]
sae7_breathing_exp_hospitalisation_d2,sae7_breathing_exp_hospitalisation_d2,string,[]
sae7_breathing_exp_interfere,sae7_breathing_exp_interfere,string,[]
sae7_breathing_exp_interfere_d2,sae7_breathing_exp_interfere_d2,string,[]
sae7_drowsy,sae7_drowsy,string,[]
sae7_drowsy_d2,sae7_drowsy_d2,string,[]
sae7_drowsy_exp_hospitalisation,sae7_drowsy_exp_hospitalisation,string,[]
sae7_drowsy_exp_hospitalisation_d2,sae7_drowsy_exp_hospitalisation_d2,string,[]
sae7_drowsy_exp_interfere,sae7_drowsy_exp_interfere,string,[]
sae7_drowsy_exp_interfere_d2,sae7_drowsy_exp_interfere_d2,string,[]
sae7_fever,sae7_fever,string,[]
sae7_fever_d2,sae7_fever_d2,string,[]
sae7_fever_exp_hospitalisation,sae7_fever_exp_hospitalisation,string,[]
sae7_fever_exp_hospitalisation_d2,sae7_fever_exp_hospitalisation_d2,string,[]
sae7_fever_exp_interfere,sae7_fever_exp_interfere,string,[]
sae7_fever_exp_interfere_d2,sae7_fever_exp_interfere_d2,string,[]
sae7_hospitalised,sae7_hospitalised,string,[]
sae7_hospitalised_d2,sae7_hospitalised_d2,string,[]
sae7_irritable,sae7_irritable,string,[]
sae7_irritable_d2,sae7_irritable_d2,string,[]
sae7_irritable_exp_hospitalisation,sae7_irritable_exp_hospitalisation,string,[]
sae7_irritable_exp_hospitalisation_d2,sae7_irritable_exp_hospitalisation_d2,string,[]
sae7_irritable_exp_interfere,sae7_irritable_exp_interfere,string,[]
sae7_irritable_exp_interfere_d2,sae7_irritable_exp_interfere_d2,string,[]
sae7_skin,sae7_skin,string,[]
sae7_skin_d2,sae7_skin_d2,string,[]
sae7_skin_exp_hospitalisation,sae7_skin_exp_hospitalisation,string,[]
sae7_skin_exp_hospitalisation_d2,sae7_skin_exp_hospitalisation_d2,string,[]
